name_de	name_en	family_en	family_latin
Haussperling	House Sparrow	Sparrow	Passeridae
Amsel	Blackbird	Thrush	Turdidae
Kohlmeise	Great Tit	Tit	Paridae
Star	Starling	Starling	Sturnidae
Blaumeise	Blue Tit	Tit	Paridae
Feldsperling	Tree Sparrow	Sparrow	Passeridae
Elster	Eurasian Magpie	Crow	Corvidae
Ringeltaube	Wood Pigeon	Pigeon / Dove	Columbidae
Mauersegler	Common Swift	Swift	Apodidae
Rotkehlchen	European Robin	Old World Flycatcher	Muscicapidae
Mehlschwalbe	House Martin	Swallow	Hirundinidae
Rabenkrähe	Carrion Crow	Crow	Corvidae
Grünfink	European Greenfinch	Finch	Fringillidae
Buchfink	Common Chaffinch	Finch	Fringillidae
Türkentaube	Eurasian Collared Dove	Pigeon / Dove	Columbidae
Straßentaube	Rock Dove / Pigeon	Pigeon / Dove	Columbidae
Buntspecht	Great Spotted Woodpecker	Woodpecker	Picidae
Stieglitz	European Goldfinch	Finch	Fringillidae
Rauchschwalbe	Barn Swallow	Swallow	Hirundinidae
Dohle	Western Jackdaw	Crow	Corvidae
Saatkrähe	Rook	Crow	Corvidae
Hausrotschwanz	Black Redstart	Old World Flycatcher	Muscicapidae
Eichelhäher	Eurasian Jay	Crow	Corvidae
Mönchsgrasmücke	Blackcap	Warbler	Sylviidae
Rotmilan	Red Kite	Hawk / Kite / Eagle	Accipitridae
Zaunkönig	Wren	Wren	Troglodytidae
Stockente	Mallard	Duck / Goose / Swan	Anatidae
Zilpzalp	Common Chiffchaff	Leaf Warbler	Phylloscopidae
Turmfalke	Common Kestrel	Falcon	Falconidae
Gartenrotschwanz	Common Redstart	Old World Flycatcher	Muscicapidae
Gimpel	Eurasian Bullfinch	Finch	Fringillidae
Kleiber	Eurasian Nuthatch	Nuthatch	Sittidae
Bachstelze	White Wagtail	Wagtail / Pipit	Motacillidae
Mäusebussard	Common Buzzard	Hawk / Kite / Eagle	Accipitridae
Heckenbraunelle	Dunnock	Accentor	Prunellidae
Nebelkrähe	Hooded Crow	Crow	Corvidae
Weißstorch	White Stork	Stork	Ciconiidae
Grünspecht	European Green Woodpecker	Woodpecker	Picidae
Graugans	Greylag Goose	Duck / Goose / Swan	Anatidae
Singdrossel	Song Thrush	Thrush	Turdidae
Nachtigall	Common Nightingale	Old World Flycatcher	Muscicapidae
Kolkrabe	Common Raven	Crow	Corvidae
Kernbeißer	Hawfinch	Finch	Fringillidae
Goldammer	Yellowhammer	Bunting	Emberizidae
Schwanzmeise	Long-tailed Tit	Tit	Aegithalidae
Graureiher	Grey Heron	Heron / Bittern	Ardeidae
Kuckuck	Common Cuckoo	Cuckoo	Cuculidae
Tannenmeise	Coal Tit	Tit	Paridae
Girlitz	European Serin	Finch	Fringillidae
Halsbandsittich	Rose-ringed Parakeet	Parrot / Parakeet	Psittaculidae
Bluthänfling	Common Linnet	Finch	Fringillidae
Sperber	Eurasian Sparrowhawk	Hawk / Kite / Eagle	Accipitridae
Gartenbaumläufer	Short-toed Treecreeper	Treecreeper	Certhiidae
Erlenzeisig	Eurasian Siskin	Finch	Fringillidae
Wacholderdrossel	Fieldfare	Thrush	Turdidae
Gartengrasmücke	Garden Warbler	Warbler	Sylviidae
Sumpfmeise	Marsh Tit	Tit	Paridae
Kanadagans	Canada Goose	Duck / Goose / Swan	Anatidae
Klappergrasmücke	Lesser Whitethroat	Warbler	Sylviidae
Nilgans	Egyptian Goose	Duck / Goose / Swan	Anatidae
Silbermöwe	Herring Gull	Gull / Tern	Laridae
